customer_id,tenure,contract_type,subscription_type
REAL-3959,125.0,Month-to-Month,Basic
REAL-3985,7.0,Month-to-Month,Basic
REAL-4246,77.0,Two Year,Premium
REAL-1229,45.0,Month-to-Month,Premium
REAL-3850,109.0,Month-to-Month,Basic
REAL-2835,141.0,Month-to-Month,Premium
REAL-2104,72.0,Month-to-Month,Basic
REAL-2936,90.0,Month-to-Month,Basic
REAL-3339,84.0,Month-to-Month,Basic
REAL-2956,107.0,Month-to-Month,Premium
REAL-3302,129.0,Month-to-Month,Basic
REAL-2114,108.0,Month-to-Month,Premium
REAL-1746,120.0,Month-to-Month,Basic
REAL-3828,123.0,Two Year,Basic
REAL-1052,10.0,Month-to-Month,Basic
REAL-2078,80.0,Month-to-Month,Basic
REAL-1289,89.0,Month-to-Month,Basic
REAL-3902,61.0,Month-to-Month,Premium
REAL-1017,93.0,Month-to-Month,Basic
REAL-2898,159.0,Month-to-Month,Basic
REAL-2336,124.0,Month-to-Month,Basic
REAL-1479,99.0,Month-to-Month,Basic
REAL-4091,,Month-to-Month,Basic
REAL-3891,159.0,Month-to-Month,Basic
REAL-2612,141.0,Month-to-Month,Basic
REAL-2490,1.0,Month-to-Month,Basic
REAL-2052,98.0,Two Year,Basic
REAL-1183,19.0,Month-to-Month,Basic
REAL-2157,116.0,Month-to-Month,Basic
REAL-1194,118.0,Month-to-Month,Premium
REAL-1450,85.0,Month-to-Month,Basic
REAL-2374,97.0,Month-to-Month,Premium
REAL-4136,107.0,Month-to-Month,Premium
REAL-2795,160.0,Month-to-Month,Premium
REAL-2359,73.0,Month-to-Month,Basic
REAL-2237,56.0,Month-to-Month,Basic
REAL-1298,,Month-to-Month,Basic
REAL-2807,110.0,Month-to-Month,Basic
REAL-3338,67.0,Month-to-Month,Basic
REAL-3234,127.0,Month-to-Month,Basic
REAL-1080,144.0,Month-to-Month,Basic
REAL-2226,109.0,Month-to-Month,Basic
REAL-2344,111.0,Month-to-Month,Basic
REAL-1093,78.0,Month-to-Month,Basic
REAL-1314,128.0,Month-to-Month,Basic
REAL-2918,177.0,Month-to-Month,Basic
REAL-2876,46.0,Month-to-Month,Basic
REAL-3469,48.0,Month-to-Month,Basic
REAL-3102,111.0,Month-to-Month,Basic
REAL-3140,48.0,Month-to-Month,Basic
REAL-2933,119.0,Month-to-Month,Basic
REAL-4189,76.0,Two Year,Basic
REAL-1578,90.0,Month-to-Month,Premium
REAL-3865,97.0,Month-to-Month,Premium
REAL-3083,52.0,Month-to-Month,Basic
REAL-1174,179.0,Month-to-Month,Basic
REAL-2370,96.0,Month-to-Month,Basic
REAL-1805,83.0,Month-to-Month,Basic
REAL-3962,105.0,Month-to-Month,Basic
REAL-2905,61.0,Month-to-Month,Basic
REAL-2766,125.0,Month-to-Month,Basic
REAL-1256,108.0,Month-to-Month,Basic
REAL-1238,215.0,Month-to-Month,Basic
REAL-1897,108.0,Month-to-Month,Premium
REAL-1291,132.0,Month-to-Month,Basic
REAL-2514,51.0,Month-to-Month,Basic
REAL-1781,112.0,Two Year,Basic
REAL-2610,104.0,Two Year,Basic
REAL-1203,105.0,Month-to-Month,Basic
REAL-2192,88.0,Two Year,Basic
REAL-2902,85.0,Month-to-Month,Basic
REAL-3340,101.0,Month-to-Month,Premium
REAL-1354,64.0,Two Year,Basic
REAL-3563,104.0,Month-to-Month,Basic
REAL-4037,113.0,Month-to-Month,Basic
REAL-2135,144.0,Month-to-Month,Premium
REAL-3037,86.0,Month-to-Month,Basic
REAL-1240,138.0,Month-to-Month,Basic
REAL-2752,181.0,Two Year,Basic
REAL-1432,112.0,Month-to-Month,Basic
REAL-1102,135.0,Month-to-Month,Basic
REAL-1495,161.0,Two Year,Basic
REAL-2073,44.0,Month-to-Month,Basic
REAL-3098,85.0,Month-to-Month,Basic
REAL-2626,149.0,Month-to-Month,Basic
REAL-2105,135.0,Month-to-Month,Premium
REAL-3540,90.0,Month-to-Month,Premium
REAL-4331,,Two Year,Basic
REAL-1818,153.0,Month-to-Month,Basic
REAL-2436,83.0,Month-to-Month,Premium
REAL-1044,64.0,Month-to-Month,Basic
REAL-3510,118.0,Month-to-Month,Basic
REAL-2025,148.0,Month-to-Month,Premium
REAL-1076,,Month-to-Month,Basic
REAL-3905,135.0,Month-to-Month,Basic
REAL-2429,11.0,Month-to-Month,Premium
REAL-2611,83.0,Month-to-Month,Premium
REAL-2116,130.0,Month-to-Month,Basic
REAL-1599,75.0,Month-to-Month,Premium
REAL-1239,73.0,Month-to-Month,Basic
REAL-2422,107.0,Month-to-Month,Premium
REAL-2253,85.0,Two Year,Basic
REAL-3724,182.0,Month-to-Month,Basic
REAL-1430,46.0,Month-to-Month,Basic
REAL-2973,85.0,Month-to-Month,Premium
REAL-4137,58.0,Month-to-Month,Basic
REAL-1295,166.0,Month-to-Month,Basic
REAL-2330,185.0,Month-to-Month,Premium
REAL-3513,,Month-to-Month,Basic
REAL-3829,130.0,Month-to-Month,Premium
REAL-2538,113.0,Month-to-Month,Basic
REAL-4144,35.0,Month-to-Month,Basic
REAL-2869,101.0,Month-to-Month,Basic
REAL-3168,173.0,Month-to-Month,Basic
REAL-3881,91.0,Month-to-Month,Premium
REAL-1423,96.0,Month-to-Month,Premium
REAL-3938,31.0,Month-to-Month,Basic
REAL-3673,180.0,Month-to-Month,Basic
REAL-1485,36.0,Month-to-Month,Premium
REAL-3273,48.0,Month-to-Month,Basic
REAL-2775,142.0,Month-to-Month,Premium
REAL-2089,85.0,Month-to-Month,Basic
REAL-4316,103.0,Month-to-Month,Premium
REAL-1755,69.0,Month-to-Month,Basic
REAL-1610,91.0,Month-to-Month,Basic
REAL-1712,106.0,Month-to-Month,Basic
REAL-4036,112.0,Month-to-Month,Basic
REAL-3878,185.0,Month-to-Month,Premium
REAL-2454,133.0,Month-to-Month,Premium
REAL-3212,8.0,Month-to-Month,Premium
REAL-2652,176.0,Month-to-Month,Premium
REAL-3229,83.0,Month-to-Month,Premium
REAL-1544,79.0,Month-to-Month,Premium
REAL-3321,153.0,Month-to-Month,Basic
REAL-1325,100.0,Month-to-Month,Premium
REAL-1414,76.0,Month-to-Month,Basic
REAL-1557,58.0,Month-to-Month,Premium
REAL-1299,94.0,Month-to-Month,Basic
REAL-3107,123.0,Month-to-Month,Basic
REAL-2006,48.0,Month-to-Month,Basic
REAL-4146,143.0,Month-to-Month,Basic
REAL-2731,70.0,Month-to-Month,Basic
REAL-1184,170.0,Two Year,Basic
REAL-1192,80.0,Month-to-Month,Basic
REAL-3626,90.0,Month-to-Month,Premium
REAL-2494,129.0,Month-to-Month,Basic
REAL-3884,170.0,Month-to-Month,Basic
REAL-3387,108.0,Month-to-Month,Premium
REAL-1026,57.0,Month-to-Month,Premium
REAL-2487,116.0,Month-to-Month,Premium
REAL-3005,119.0,Month-to-Month,Basic
REAL-1443,135.0,Month-to-Month,Basic
REAL-3349,22.0,Month-to-Month,Basic
REAL-1144,117.0,Two Year,Basic
REAL-3163,119.0,Month-to-Month,Basic
REAL-1152,65.0,Month-to-Month,Basic
REAL-1798,135.0,Month-to-Month,Premium
REAL-3409,183.0,Month-to-Month,Premium
REAL-2583,78.0,Month-to-Month,Premium
REAL-1869,127.0,Two Year,Basic
REAL-2714,99.0,Month-to-Month,Basic
REAL-1461,115.0,Month-to-Month,Basic
REAL-1907,118.0,Month-to-Month,Premium
REAL-4097,112.0,Month-to-Month,Basic
REAL-3174,160.0,Month-to-Month,Basic
REAL-1478,140.0,Month-to-Month,Basic
REAL-3319,,Month-to-Month,Premium
REAL-2551,225.0,Month-to-Month,Basic
REAL-1764,120.0,Month-to-Month,Premium
REAL-2728,113.0,Month-to-Month,Premium
REAL-3639,63.0,Month-to-Month,Premium
REAL-1867,86.0,Month-to-Month,Basic
REAL-1506,136.0,Month-to-Month,Premium
REAL-1838,107.0,Month-to-Month,Premium
REAL-4273,131.0,Month-to-Month,Basic
REAL-3400,99.0,Two Year,Premium
REAL-1969,93.0,Month-to-Month,Basic
REAL-1594,90.0,Month-to-Month,Basic
REAL-3369,,Month-to-Month,Basic
REAL-1680,116.0,Month-to-Month,Basic
REAL-1178,116.0,Month-to-Month,Basic
REAL-2665,106.0,Month-to-Month,Premium
REAL-4019,169.0,Month-to-Month,Basic
REAL-1840,111.0,Month-to-Month,Basic
REAL-1857,160.0,Month-to-Month,Basic
REAL-4129,115.0,Month-to-Month,Premium
REAL-1665,112.0,Month-to-Month,Premium
REAL-4322,62.0,Month-to-Month,Basic
REAL-1014,62.0,Month-to-Month,Basic
REAL-4250,55.0,Month-to-Month,Basic
REAL-1173,65.0,Month-to-Month,Basic
REAL-4291,119.0,Two Year,Premium
REAL-2315,124.0,Month-to-Month,Basic
REAL-2064,185.0,Two Year,Premium
REAL-3354,102.0,Month-to-Month,Basic
REAL-1279,146.0,Two Year,Basic
REAL-2702,140.0,Month-to-Month,Basic
REAL-2233,48.0,Month-to-Month,Basic
REAL-2537,118.0,Two Year,Premium
REAL-3353,101.0,Two Year,Basic
REAL-4228,27.0,Month-to-Month,Basic
REAL-1063,149.0,Month-to-Month,Premium
REAL-2108,151.0,Month-to-Month,Basic
REAL-2138,46.0,Month-to-Month,Basic
REAL-1952,53.0,Month-to-Month,Basic
REAL-1433,78.0,Month-to-Month,Basic
REAL-3702,152.0,Month-to-Month,Premium
REAL-1439,81.0,Month-to-Month,Basic
REAL-3996,113.0,Month-to-Month,Premium
REAL-1254,97.0,Two Year,Basic
REAL-3288,,Month-to-Month,Basic
REAL-3783,79.0,Month-to-Month,Premium
REAL-3398,177.0,Month-to-Month,Basic
REAL-2425,55.0,Month-to-Month,Basic
REAL-1124,130.0,Month-to-Month,Basic
REAL-2222,113.0,Month-to-Month,Basic
REAL-1263,78.0,Month-to-Month,Basic
REAL-2094,115.0,Month-to-Month,Basic
REAL-3438,92.0,Month-to-Month,Basic
REAL-1387,,Month-to-Month,Basic
REAL-4285,,Month-to-Month,Basic
REAL-2878,39.0,Month-to-Month,Basic
REAL-2621,138.0,Month-to-Month,Premium
REAL-3067,93.0,Month-to-Month,Basic
REAL-4077,102.0,Month-to-Month,Premium
REAL-3714,189.0,Month-to-Month,Premium
REAL-1410,25.0,Month-to-Month,Basic
REAL-1842,67.0,Two Year,Basic
REAL-1486,102.0,Two Year,Basic
REAL-2231,105.0,Month-to-Month,Basic
REAL-2871,69.0,Month-to-Month,Basic
REAL-1120,46.0,Month-to-Month,Basic
REAL-1776,61.0,Month-to-Month,Premium
REAL-2234,86.0,Month-to-Month,Basic
REAL-4076,51.0,Month-to-Month,Basic
REAL-3966,177.0,Month-to-Month,Basic
REAL-3401,126.0,Two Year,Basic
REAL-3574,97.0,Month-to-Month,Basic
REAL-2204,78.0,Two Year,Basic
REAL-2644,124.0,Month-to-Month,Basic
REAL-1765,113.0,Month-to-Month,Basic
REAL-1109,157.0,Month-to-Month,Basic
REAL-2364,115.0,Month-to-Month,Basic
REAL-3591,122.0,Month-to-Month,Basic
REAL-1214,70.0,Two Year,Basic
REAL-3202,112.0,Two Year,Premium
REAL-4242,58.0,Month-to-Month,Premium
REAL-2727,105.0,Month-to-Month,Basic
REAL-1691,137.0,Month-to-Month,Basic
REAL-2647,110.0,Month-to-Month,Basic
REAL-3619,147.0,Two Year,Premium
REAL-3157,143.0,Month-to-Month,Basic
REAL-3185,126.0,Month-to-Month,Basic
REAL-4215,23.0,Month-to-Month,Premium
REAL-2268,131.0,Month-to-Month,Basic
REAL-4051,115.0,Month-to-Month,Basic
REAL-1807,56.0,Month-to-Month,Premium
REAL-2174,72.0,Month-to-Month,Premium
REAL-1045,59.0,Month-to-Month,Premium
REAL-3689,79.0,Month-to-Month,Basic
REAL-1218,136.0,Month-to-Month,Basic
REAL-3073,140.0,Month-to-Month,Basic
REAL-1408,133.0,Two Year,Basic
REAL-2557,52.0,Month-to-Month,Premium
REAL-2798,59.0,Month-to-Month,Basic
REAL-2298,141.0,Month-to-Month,Premium
REAL-4178,91.0,Month-to-Month,Basic
REAL-1332,86.0,Month-to-Month,Basic
REAL-1251,106.0,Month-to-Month,Basic
REAL-2588,115.0,Two Year,Basic
REAL-3356,105.0,Month-to-Month,Basic
REAL-4187,58.0,Month-to-Month,Premium
REAL-3755,107.0,Month-to-Month,Basic
REAL-1564,66.0,Month-to-Month,Premium
REAL-2467,67.0,Two Year,Premium
REAL-3804,27.0,Month-to-Month,Basic
REAL-2465,83.0,Month-to-Month,Basic
REAL-2075,110.0,Month-to-Month,Basic
REAL-3437,105.0,Month-to-Month,Premium
REAL-3726,117.0,Month-to-Month,Basic
REAL-3405,92.0,Month-to-Month,Premium
REAL-3672,65.0,Two Year,Basic
REAL-3208,129.0,Month-to-Month,Basic
REAL-1554,65.0,Month-to-Month,Basic
REAL-3810,90.0,Month-to-Month,Premium
REAL-1567,85.0,Two Year,Basic
REAL-1000,128.0,Month-to-Month,Premium
REAL-1921,65.0,Month-to-Month,Basic
REAL-2783,85.0,Month-to-Month,Premium
REAL-4204,105.0,Month-to-Month,Basic
REAL-3475,1.0,Month-to-Month,Basic
REAL-3421,132.0,Month-to-Month,Basic
REAL-1393,112.0,Month-to-Month,Basic
REAL-1847,70.0,Month-to-Month,Premium
REAL-4222,61.0,Two Year,Premium
REAL-1211,144.0,Two Year,Basic
REAL-2366,89.0,Month-to-Month,Basic
REAL-1346,81.0,Month-to-Month,Premium
REAL-1270,101.0,Month-to-Month,Basic
REAL-1642,83.0,Month-to-Month,Basic
REAL-3374,157.0,Two Year,Basic
REAL-1729,151.0,Month-to-Month,Premium
REAL-2483,107.0,Two Year,Basic
REAL-2565,123.0,Month-to-Month,Basic
REAL-1149,145.0,Month-to-Month,Premium
REAL-4039,70.0,Month-to-Month,Basic
REAL-1501,124.0,Month-to-Month,Premium
REAL-2844,77.0,Month-to-Month,Premium
REAL-1612,151.0,Month-to-Month,Basic
REAL-1940,117.0,Month-to-Month,Basic
REAL-4083,174.0,Month-to-Month,Basic
REAL-3117,111.0,Month-to-Month,Basic
REAL-1033,12.0,Month-to-Month,Basic
REAL-1179,70.0,Month-to-Month,Basic
REAL-2320,103.0,Month-to-Month,Premium
REAL-2915,172.0,Month-to-Month,Basic
REAL-2877,55.0,Two Year,Basic
REAL-1247,51.0,Month-to-Month,Basic
REAL-2003,52.0,Month-to-Month,Premium
REAL-1862,75.0,Month-to-Month,Premium
REAL-2286,107.0,Month-to-Month,Premium
REAL-4127,100.0,Month-to-Month,Basic
REAL-3218,116.0,Month-to-Month,Basic
REAL-2376,65.0,Month-to-Month,Basic
REAL-2789,133.0,Month-to-Month,Basic
REAL-1839,88.0,Month-to-Month,Premium
REAL-2091,59.0,Month-to-Month,Basic
REAL-1596,124.0,Month-to-Month,Basic
REAL-1442,59.0,Month-to-Month,Premium
REAL-4183,95.0,Month-to-Month,Basic
REAL-3379,56.0,Month-to-Month,Basic
REAL-1810,123.0,Month-to-Month,Basic
REAL-3794,,Two Year,Basic
REAL-3175,180.0,Month-to-Month,Basic
REAL-3743,90.0,Month-to-Month,Basic
REAL-1188,164.0,Month-to-Month,Basic
REAL-2874,67.0,Month-to-Month,Basic
REAL-2397,101.0,Month-to-Month,Basic
REAL-3666,103.0,Two Year,Basic
REAL-3924,96.0,Month-to-Month,Basic
REAL-4006,110.0,Month-to-Month,Basic
REAL-1727,64.0,Month-to-Month,Basic
REAL-2392,101.0,Month-to-Month,Basic
REAL-2964,158.0,Month-to-Month,Basic
REAL-3325,110.0,Month-to-Month,Basic
REAL-3066,121.0,Month-to-Month,Premium
REAL-1324,129.0,Month-to-Month,Basic
REAL-1463,91.0,Month-to-Month,Basic
REAL-2552,75.0,Month-to-Month,Basic
REAL-1246,107.0,Month-to-Month,Premium
REAL-1058,68.0,Month-to-Month,Basic
REAL-1831,88.0,Month-to-Month,Basic
REAL-3299,100.0,Month-to-Month,Premium
REAL-1411,64.0,Month-to-Month,Basic
REAL-1449,79.0,Month-to-Month,Premium
REAL-1657,130.0,Month-to-Month,Basic
REAL-3880,107.0,Month-to-Month,Basic
REAL-1157,139.0,Month-to-Month,Premium
REAL-2497,114.0,Month-to-Month,Basic
REAL-2061,132.0,Month-to-Month,Premium
REAL-3718,84.0,Month-to-Month,Basic
REAL-1978,63.0,Month-to-Month,Basic
REAL-1457,54.0,Month-to-Month,Basic
REAL-2971,74.0,Month-to-Month,Premium
REAL-2883,140.0,Month-to-Month,Premium
REAL-3132,202.0,Month-to-Month,Basic
REAL-2641,,Two Year,Basic
REAL-2090,131.0,Month-to-Month,Basic
REAL-1621,126.0,Month-to-Month,Basic
REAL-1527,95.0,Month-to-Month,Premium
REAL-1274,92.0,Month-to-Month,Premium
REAL-2948,128.0,Month-to-Month,Basic
REAL-1881,86.0,Month-to-Month,Basic
REAL-3333,16.0,Month-to-Month,Basic
REAL-2377,131.0,Month-to-Month,Premium
REAL-3486,76.0,Month-to-Month,Basic
REAL-1175,94.0,Month-to-Month,Basic
REAL-2323,111.0,Month-to-Month,Basic
REAL-4013,131.0,Month-to-Month,Basic
REAL-4120,96.0,Month-to-Month,Premium
REAL-3276,157.0,Month-to-Month,Basic
REAL-1718,127.0,Month-to-Month,Basic
REAL-3183,138.0,Month-to-Month,Basic
REAL-1416,224.0,Two Year,Basic
REAL-2793,97.0,Month-to-Month,Basic
REAL-3946,82.0,Month-to-Month,Premium
REAL-2592,30.0,Month-to-Month,Basic
REAL-2228,124.0,Month-to-Month,Premium
REAL-2873,107.0,Month-to-Month,Premium
REAL-2894,68.0,Month-to-Month,Basic
REAL-1511,73.0,Month-to-Month,Basic
REAL-1759,136.0,Month-to-Month,Premium
REAL-1999,165.0,Month-to-Month,Basic
REAL-2272,81.0,Month-to-Month,Basic
REAL-2255,,Month-to-Month,Basic
REAL-3010,89.0,Month-to-Month,Basic
REAL-3408,68.0,Month-to-Month,Basic
REAL-1315,39.0,Month-to-Month,Basic
REAL-1507,92.0,Month-to-Month,Basic
REAL-3115,138.0,Two Year,Basic
REAL-1889,,Month-to-Month,Basic
REAL-1829,120.0,Month-to-Month,Basic
REAL-2220,180.0,Month-to-Month,Basic
REAL-2815,,Month-to-Month,Premium
REAL-4229,117.0,Month-to-Month,Basic
REAL-2161,40.0,Two Year,Basic
REAL-2041,161.0,Month-to-Month,Premium
REAL-2590,75.0,Month-to-Month,Premium
REAL-2447,160.0,Month-to-Month,Basic
REAL-2536,95.0,Month-to-Month,Basic
REAL-1937,76.0,Month-to-Month,Basic
REAL-1296,74.0,Month-to-Month,Basic
REAL-2978,106.0,Two Year,Basic
REAL-2402,70.0,Month-to-Month,Basic
REAL-2509,142.0,Month-to-Month,Premium
REAL-1605,112.0,Month-to-Month,Basic
REAL-3562,110.0,Month-to-Month,Basic
REAL-1266,114.0,Month-to-Month,Premium
REAL-2491,89.0,Month-to-Month,Basic
REAL-1196,78.0,Month-to-Month,Basic
REAL-1402,96.0,Month-to-Month,Premium
REAL-3309,,Two Year,Basic
REAL-2426,86.0,Month-to-Month,Premium
REAL-4211,103.0,Month-to-Month,Basic
REAL-1088,74.0,Month-to-Month,Premium
REAL-1278,131.0,Month-to-Month,Premium
REAL-2437,126.0,Two Year,Premium
REAL-1166,185.0,Month-to-Month,Premium
REAL-3560,61.0,Month-to-Month,Basic
REAL-2068,124.0,Month-to-Month,Basic
REAL-3910,123.0,Month-to-Month,Basic
REAL-3801,3.0,Month-to-Month,Basic
REAL-3851,95.0,Month-to-Month,Basic
REAL-3490,109.0,Month-to-Month,Basic
REAL-4328,192.0,Month-to-Month,Premium
REAL-3900,78.0,Month-to-Month,Basic
REAL-2124,167.0,Month-to-Month,Basic
REAL-3974,201.0,Month-to-Month,Basic
REAL-2032,87.0,Month-to-Month,Basic
REAL-1025,174.0,Month-to-Month,Basic
REAL-2128,114.0,Two Year,Premium
REAL-2988,59.0,Month-to-Month,Basic
REAL-4151,56.0,Month-to-Month,Basic
REAL-3683,77.0,Month-to-Month,Basic
REAL-2926,39.0,Month-to-Month,Basic
REAL-3377,101.0,Month-to-Month,Premium
REAL-1067,113.0,Two Year,Basic
REAL-3330,69.0,Month-to-Month,Basic
REAL-1676,42.0,Month-to-Month,Basic
REAL-3963,113.0,Month-to-Month,Premium
REAL-3297,136.0,Month-to-Month,Basic
REAL-1031,75.0,Month-to-Month,Basic
REAL-3414,16.0,Two Year,Basic
REAL-4088,100.0,Month-to-Month,Premium
REAL-1343,98.0,Month-to-Month,Premium
REAL-3541,73.0,Month-to-Month,Basic
REAL-1990,38.0,Month-to-Month,Premium
REAL-3803,104.0,Month-to-Month,Basic
REAL-3988,105.0,Month-to-Month,Basic
REAL-1705,99.0,Month-to-Month,Basic
REAL-1670,32.0,Month-to-Month,Premium
REAL-2780,68.0,Month-to-Month,Basic
REAL-4313,127.0,Month-to-Month,Basic
REAL-3595,25.0,Month-to-Month,Basic
REAL-2023,100.0,Month-to-Month,Basic
REAL-1734,93.0,Two Year,Premium
REAL-2001,140.0,Month-to-Month,Basic
REAL-1528,46.0,Month-to-Month,Basic
REAL-1176,62.0,Month-to-Month,Basic
REAL-1949,87.0,Month-to-Month,Basic
REAL-4025,123.0,Month-to-Month,Premium
REAL-2575,33.0,Month-to-Month,Premium
REAL-2123,11.0,Month-to-Month,Premium
REAL-1288,167.0,Month-to-Month,Basic
REAL-3209,103.0,Two Year,Basic
REAL-2190,149.0,Month-to-Month,Basic
REAL-1177,127.0,Month-to-Month,Basic
REAL-1631,169.0,Month-to-Month,Basic
REAL-3310,148.0,Month-to-Month,Premium
REAL-2211,94.0,Month-to-Month,Basic
REAL-3419,37.0,Month-to-Month,Basic
REAL-1370,135.0,Month-to-Month,Basic
REAL-2398,98.0,Month-to-Month,Premium
REAL-3230,109.0,Two Year,Basic
REAL-2754,54.0,Two Year,Basic
REAL-2110,117.0,Month-to-Month,Basic
REAL-4288,78.0,Month-to-Month,Basic
REAL-2385,113.0,Month-to-Month,Basic
REAL-1598,84.0,Month-to-Month,Basic
REAL-1141,120.0,Month-to-Month,Premium
REAL-2632,112.0,Month-to-Month,Basic
REAL-1611,90.0,Month-to-Month,Basic
REAL-2620,154.0,Month-to-Month,Premium
REAL-1471,78.0,Month-to-Month,Basic
REAL-1859,93.0,Month-to-Month,Basic
REAL-2756,118.0,Two Year,Premium
REAL-2103,52.0,Month-to-Month,Basic
REAL-3927,125.0,Month-to-Month,Premium
REAL-2395,103.0,Month-to-Month,Basic
REAL-1195,117.0,Month-to-Month,Premium
REAL-1532,98.0,Month-to-Month,Premium
REAL-4218,104.0,Month-to-Month,Premium
REAL-3023,87.0,Month-to-Month,Basic
REAL-2292,120.0,Month-to-Month,Basic
REAL-1555,74.0,Month-to-Month,Premium
REAL-1602,143.0,Month-to-Month,Basic
REAL-3968,160.0,Month-to-Month,Basic
REAL-3629,141.0,Month-to-Month,Premium
REAL-2535,99.0,Month-to-Month,Basic
REAL-3457,130.0,Month-to-Month,Premium
REAL-2221,25.0,Month-to-Month,Basic
REAL-1162,141.0,Month-to-Month,Premium
REAL-3909,99.0,Month-to-Month,Basic
REAL-2074,177.0,Month-to-Month,Basic
REAL-2338,28.0,Month-to-Month,Basic
REAL-1864,155.0,Month-to-Month,Basic
REAL-1547,95.0,Two Year,Premium
REAL-4177,84.0,Month-to-Month,Premium
REAL-1568,108.0,Month-to-Month,Basic
REAL-1654,96.0,Month-to-Month,Premium
REAL-3496,143.0,Month-to-Month,Premium
REAL-3564,16.0,Month-to-Month,Basic
REAL-3458,163.0,Month-to-Month,Premium
REAL-2451,101.0,Month-to-Month,Premium
REAL-1927,81.0,Month-to-Month,Premium
REAL-3478,123.0,Month-to-Month,Premium
REAL-1581,171.0,Month-to-Month,Premium
REAL-3495,103.0,Month-to-Month,Basic
REAL-3740,171.0,Month-to-Month,Basic
REAL-1073,90.0,Month-to-Month,Basic
REAL-1048,119.0,Month-to-Month,Basic
REAL-2618,71.0,Month-to-Month,Premium
REAL-2889,91.0,Month-to-Month,Basic
REAL-3622,86.0,Month-to-Month,Premium
REAL-3973,95.0,Month-to-Month,Basic
REAL-3429,101.0,Month-to-Month,Premium
REAL-3396,127.0,Two Year,Basic
REAL-3505,70.0,Month-to-Month,Basic
REAL-2187,142.0,Month-to-Month,Premium
REAL-3608,81.0,Month-to-Month,Premium
REAL-1572,44.0,Two Year,Basic
